(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_recthor ;particionado_rectver; particionado_ab; particionado_4whor; particionado_4wver 
1_rec_v;
1;0;0;3;0_ab;
1;0;2;63;1_rec_h;1;0;2;3;0_ab;
1_rec_v;
1;2;0;3;0_ab;
1;2;2;3;0_ab;
1;0;0;6;0_ab;
1;0;4;63;1_rec_h;1;0;4;3;0_ab;
1;0;6;3;0_ab;
1;2;4;63;1_rec_h;1;2;4;3;0_ab;
1;2;6;63;1_rec_h;1;2;6;3;0_ab;
1;0;4;6;0_ab;
1_rec_v;
1;4;0;3;0_ab;
1;4;2;3;0_ab;
1;6;0;3;0_ab;
1;6;2;63;1_rec_h;1;6;2;3;0_ab;
1;4;0;6;0_ab;
1;4;4;63;1_rec_h;1;4;4;3;0_ab;
1_rec_v;
1;4;6;3;0_ab;
1;6;4;3;0_ab;
1;6;6;3;0_ab;
1;4;4;6;0_ab;
1;4;4;6;0_4way_hor;0_4way_ver;
1;0;0;9;0_ab;
1_rec_v;
1;0;8;3;0_ab;
1;0;10;3;0_ab;
1;2;8;3;0_ab;
1;2;10;3;0_ab;
1;0;8;6;0_ab;
1_rec_v;
1;0;12;3;0_ab;
1;0;14;63;1_rec_h;1;0;14;3;0_ab;
1;2;12;3;0_ab;
1_rec_v;
1;2;14;3;0_ab;
1;0;12;6;0_ab;
1;0;12;6;0_4way_hor;0_4way_ver;
1;4;8;3;0_ab;
1;4;10;3;0_ab;
1_rec_v;
1;6;8;3;0_ab;
1;6;10;63;1_rec_h;1;6;10;3;0_ab;
1;4;8;6;0_ab;
1;4;12;3;0_ab;
1;4;14;3;0_ab;
1;6;12;3;0_ab;
1;6;14;63;1_rec_h;1;6;14;3;0_ab;
1;4;12;6;1_ab;
1;4;12;6;0_4way_hor;0_4way_ver;
1;0;8;9;0_ab;
1;8;0;3;0_ab;
